from,to,line,7_in,7_out,8_in,8_out,17_in,17_out,18_in,18_out,19_in,19_out,20_in,20_out
신길온천,정왕,분당선,14903,22565,11211,21919,16377,11113,21733,15306,10305,12428,8516,9888
정왕,오이도,분당선,25751,11012,19217,10323,13624,13499,14838,20553,8753,19540,6941,12928
오이도,달월,수인선,66,110,156,332,669,67,392,103,70,42,29,34
달월,월곶,수인선,7816,1759,6224,2506,3273,4966,3508,7333,2205,4699,1953,3318
월곶,소래포구,수인선,11871,2836,9788,5829,8338,7568,7142,11602,4252,7837,3793,5206
소래포구,인천논현,수인선,11858,7343,11037,11766,9936,10515,11506,15268,6959,9307,6840,6256
인천논현,호구포,수인선,5107,16989,6122,17644,11762,4641,14054,6375,4806,5281,5958,3685
호구포,남동인더스파크,수인선,1039,15842,1598,20474,11722,1309,13068,1496,4349,2041,3854,1279
남동인더스파크,원인재,수인선,11640,3796,11950,6258,5932,8901,6533,13618,3502,9482,3696,6596
원인재,연수,수인선,11697,2977,9854,8216,6520,9087,7478,12333,4302,7857,4316,5507
연수,송도,수인선,7041,1452,7180,2530,3239,4993,3101,6982,1729,5054,1302,3074
송도,인하대,수인선,18199,2871,13619,7643,8635,11156,8111,18692,4486,9604,4242,7338
인하대,숭의,수인선,10564,6329,8376,8900,7413,5983,7590,9424,3070,5437,1930,4075
숭의,신포,수인선,2355,2391,2091,5465,3710,2214,5418,3527,2063,1537,1776,1136
신포,인천,수인선,6358,5810,5090,9227,11678,5013,10379,5414,4616,4067,3750,3228
강남,양재(서초구청),신분당선,26599,86006,36546,199320,99754,41546,171013,54865,80223,38731,57021,24130
양재(서초구청),양재시민의숲,신분당선,0,0,0,0,0,0,0,0,0,0,0,0
양재시민의숲,청계산입구,신분당선,0,0,0,0,0,0,0,0,0,0,0,0
청계산입구,판교,신분당선,3487,9206,2677,21509,11454,4082,18060,3786,12672,2903,11918,1336
판교,정자,신분당선,22345,22433,27141,53154,32755,24470,45844,37207,25890,29433,22528,18027
정자,미금,신분당선,20307,17165,25307,35412,28795,25039,32177,33232,16865,27325,16593,18855
미금,동천,신분당선,0,0,0,0,0,0,0,0,0,0,0,0
동천,수지구청,신분당선,0,0,0,0,0,0,0,0,0,0,0,0
수지구청,성복,신분당선,0,0,0,0,0,0,0,0,0,0,0,0
성복,상현,신분당선,0,0,0,0,0,0,0,0,0,0,0,0
상현,광교중앙,신분당선,0,0,0,0,0,0,0,0,0,0,0,0
광교중앙,광교,신분당선,0,0,0,0,0,0,0,0,0,0,0,0
계양,귤현,인천1,0,0,0,0,0,0,0,0,0,0,0,0
귤현,박촌,인천1,0,0,0,0,0,0,0,0,0,0,0,0
박촌,임학,인천1,0,0,0,0,0,0,0,0,0,0,0,0
임학,계산,인천1,0,0,0,0,0,0,0,0,0,0,0,0
계산,경인교대입구,인천1,0,0,0,0,0,0,0,0,0,0,0,0
경인교대입구,작전,인천1,0,0,0,0,0,0,0,0,0,0,0,0
작전,갈산,인천1,0,0,0,0,0,0,0,0,0,0,0,0
갈산,부평구청,인천1,51684,8288,44421,11326,13037,14936,12460,31435,6602,33524,5210,20647
부평구청,부평시장,인천1,0,0,0,0,0,0,0,0,0,0,0,0
부평시장,부평,인천1,67884,15105,65140,27730,46090,64754,45029,95926,34403,71009,39166,38852
부평,동수,인천1,0,0,0,0,0,0,0,0,0,0,0,0
동수,부평삼거리,인천1,0,0,0,0,0,0,0,0,0,0,0,0
부평삼거리,간석오거리,인천1,0,0,0,0,0,0,0,0,0,0,0,0
간석오거리,인천시청,인천1,0,0,0,0,0,0,0,0,0,0,0,0
인천시청,예술회관,인천1,0,0,0,0,0,0,0,0,0,0,0,0
예술회관,인천터미널,인천1,0,0,0,0,0,0,0,0,0,0,0,0
인천터미널,문학경기장,인천1,0,0,0,0,0,0,0,0,0,0,0,0
문학경기장,선학,인천1,0,0,0,0,0,0,0,0,0,0,0,0
선학,신연수,인천1,0,0,0,0,0,0,0,0,0,0,0,0
신연수,원인재,인천1,11640,3796,11950,6258,5932,8901,6533,13618,3502,9482,3696,6596
원인재,동춘,인천1,0,0,0,0,0,0,0,0,0,0,0,0
동춘,동막,인천1,0,0,0,0,0,0,0,0,0,0,0,0
동막,캠퍼스타운,인천1,0,0,0,0,0,0,0,0,0,0,0,0
캠퍼스타운,테크노파크,인천1,0,0,0,0,0,0,0,0,0,0,0,0
테크노파크,지식정보단지,인천1,0,0,0,0,0,0,0,0,0,0,0,0
지식정보단지,인천대입구,인천1,0,0,0,0,0,0,0,0,0,0,0,0
인천대입구,센트럴파크,인천1,0,0,0,0,0,0,0,0,0,0,0,0
센트럴파크,국제업무지구,인천1,0,0,0,0,0,0,0,0,0,0,0,0
국제업무지구,송도달빛축제공원,인천1,0,0,0,0,0,0,0,0,0,0,0,0
검단오류,왕길,인천2,0,0,0,0,0,0,0,0,0,0,0,0
왕길,검단사거리,인천2,0,0,0,0,0,0,0,0,0,0,0,0
검단사거리,마전,인천2,0,0,0,0,0,0,0,0,0,0,0,0
마전,완정,인천2,0,0,0,0,0,0,0,0,0,0,0,0
완정,독정,인천2,0,0,0,0,0,0,0,0,0,0,0,0
독정,검암,인천2,28979,5927,22095,12562,7083,10392,11131,20496,3977,22632,3395,11619
검암,검바위,인천2,0,0,0,0,0,0,0,0,0,0,0,0
검바위,아시아드경기장,인천2,0,0,0,0,0,0,0,0,0,0,0,0
아시아드경기장,서구청,인천2,0,0,0,0,0,0,0,0,0,0,0,0
서구청,가정,인천2,0,0,0,0,0,0,0,0,0,0,0,0
가정,가정중앙시장,인천2,0,0,0,0,0,0,0,0,0,0,0,0
가정중앙시장,석남,인천2,0,0,0,0,0,0,0,0,0,0,0,0
석남,서부여성회관,인천2,0,0,0,0,0,0,0,0,0,0,0,0
서부여성회관,인천가좌,인천2,0,0,0,0,0,0,0,0,0,0,0,0
인천가좌,가재울,인천2,0,0,0,0,0,0,0,0,0,0,0,0
가재울,주안국가산단,인천2,0,0,0,0,0,0,0,0,0,0,0,0
주안국가산단,주안,인천2,50224,13793,41339,23354,28677,29310,30328,43037,16702,46652,16809,27022
주안,시민공원,인천2,0,0,0,0,0,0,0,0,0,0,0,0
시민공원,석바위시장,인천2,0,0,0,0,0,0,0,0,0,0,0,0
석바위시장,인천시청,인천2,0,0,0,0,0,0,0,0,0,0,0,0
인천시청,석천사거리,인천2,0,0,0,0,0,0,0,0,0,0,0,0
석천사거리,모래내시장,인천2,0,0,0,0,0,0,0,0,0,0,0,0
모래내시장,만수,인천2,0,0,0,0,0,0,0,0,0,0,0,0
만수,남동구청,인천2,0,0,0,0,0,0,0,0,0,0,0,0
남동구청,인천대공원,인천2,0,0,0,0,0,0,0,0,0,0,0,0
인천대공원,운연,인천2,0,0,0,0,0,0,0,0,0,0,0,0
발곡,회룡,의정부경전철,43579,6106,34815,11015,10965,22633,8838,34303,5512,34449,4663,19670
회룡,범골,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
범골,경전철의정부,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
경전철의정부,의정부시청,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
의정부시청,흥선,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
흥선,의정부중앙,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
의정부중앙,동오,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
동오,새말,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
새말,경기도청북부청사,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
경기도청북부청사,효자,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
효자,곤제,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
곤제,어룡,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
어룡,송산,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
송산,탑석,의정부경전철,0,0,0,0,0,0,0,0,0,0,0,0
기흥,강남대,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
강남대,지석,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
지석,어정,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
어정,동백,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
동백,초당,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
초당,삼가,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
삼가,시청·용인대,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
시청·용인대,명지대,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
명지대,김량장,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
김량장,운동장·송담대,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
운동장·송담대,고진,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
고진,보평,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
보평,둔전,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
둔전,전대·에버랜드,에버라인,0,0,0,0,0,0,0,0,0,0,0,0
북한산우이,솔밭공원,우이신설,7221,1087,7341,1731,2267,4065,1809,6425,1160,6488,805,3749
솔밭공원,4·19민주묘지,우이신설,0,0,0,0,0,0,0,0,0,0,0,0
4·19민주묘지,가오리,우이신설,12515,1903,13053,3899,3958,7527,3541,11393,2116,11420,1603,6781
가오리,화계,우이신설,9790,1257,11643,3252,3280,5471,3021,8695,2159,8255,1418,4950
화계,삼양,우이신설,5165,782,6190,2568,2039,3775,2138,5761,1377,5118,1154,2960
삼양,삼양사거리,우이신설,5277,1497,6659,3310,2685,4422,2797,6290,1817,5130,1301,2895
삼양사거리,솔샘,우이신설,21985,1842,22810,3418,4178,10218,3601,19221,2228,18661,1830,9880
솔샘,북한산보국문,우이신설,14840,2772,19240,6328,6898,11054,6841,17897,3794,15853,2817,9718
북한산보국문,정릉,우이신설,10359,2359,13429,4635,5069,8600,5696,13674,3018,11028,2037,6557
정릉,성신여대입구(돈암),우이신설,37506,14808,49176,31973,35312,42139,41146,61655,27382,45317,29250,26101
성신여대입구(돈암),보문,우이신설,16817,7134,26120,19599,13750,13371,17995,20710,8705,16864,6429,11067
보문,신설동,우이신설,17242,26629,25470,70384,48914,22672,66751,27139,25643,19420,18847,12884
소사,소새울,서해선,0,0,0,0,0,0,0,0,0,0,0,0
소새울,시흥대야,서해선,0,0,0,0,0,0,0,0,0,0,0,0
시흥대야,신천,서해선,0,0,0,0,0,0,0,0,0,0,0,0
신천,신현,서해선,0,0,0,0,0,0,0,0,0,0,0,0
신현,시흥시청,서해선,0,0,0,0,0,0,0,0,0,0,0,0
시흥시청,시흥능곡,서해선,0,0,0,0,0,0,0,0,0,0,0,0
시흥능곡,달미,서해선,0,0,0,0,0,0,0,0,0,0,0,0
달미,선부,서해선,0,0,0,0,0,0,0,0,0,0,0,0
선부,초지,서해선,15748,7474,11264,9321,6645,6829,8588,11774,4080,11231,2690,7561
초지,원곡,서해선,0,0,0,0,0,0,0,0,0,0,0,0
원곡,원시,서해선,0,0,0,0,0,0,0,0,0,0,0,0
